credito_id,cliente_id,fecha_solicitud,fecha_desembolso,monto_aprobado,plazo_meses,tasa_interes_mensual,estado_credito,producto,fecha_vencimiento,canal
CR00041,C0058,2024-02-22,2024-02-27,19594181,24,3.16,Activo,Consumo,2026-02-16,Aliado
CR00042,C0082,2024-08-26,2024-08-28,4804077,6,2.9,MORA,Microcredito,2025-02-24,App
CR00043,C0017,2024-03-06,2024-03-07,17151757,18,1.26,Pagado,Microcredito,2025-08-29,Web
CR00044,C0048,2024-09-15,2024-09-15,22765725,12,1.83,Mora,Libre inversion,2025-09-10,App
CR00045,C0004,2024-05-06,2024-05-09,4843162,9,2.75,Rechazado,Microcredito,2025-02-03,App
CR00046,C0079,2024-06-26,2024-07-01,4620485,6,2.91,Vencido,Libre inversion,2024-12-28,Aliado
CR00047,C0057,2024-03-16,2024-03-21,3180896,18,2.28,Mora,Libre inversion,2025-09-12,Aliado
CR00048,C0091,2025-01-24,2025-01-29,1960381,3,3.17,Pagado,Libre inversion,2025-04-29,Web
CR00049,C0004,2024-08-03,2024-08-07,3594651,18,2.97,Activo,Capital trabajo,2026-01-29,Web
CR00050,C0092,2024-10-03,2024-10-07,3945999,6,3.14,Rechazado,Consumo,2025-04-05,Web
CR00051,C0060,2025-01-14,2025-01-18,3389999,36,3.13,Vencido,Consumo,2028-01-03,App
CR00052,C0067,2024-04-19,2024-04-21,10434709,24,1.65,Cancelado,Capital trabajo,2026-04-11,App
CR00053,C0033,2024-05-11,2024-05-16,9200018,18,2.27,Aprobado,Libre inversion,2025-11-07,Aliado
CR00054,C0075,2024-04-19,2024-04-20,3332158,36,2.93,Activo,Consumo,2027-04-05,Aliado
CR00055,C0099,2024-11-22,2024-11-24,24197738,18,2.48,Vencido,Capital trabajo,2026-05-18,Aliado
CR00056,C0039,2024-10-05,2024-10-06,14980224,3,2.58,Pagado,Microcredito,2025-01-04,Web
CR00057,C0062,2024-09-25,2024-09-26,9820721,36,2.64,Rechazado,Capital trabajo,2027-09-11,Web
CR00058,C0017,2024-08-08,2024-08-12,1390735,12,1.45,Vencido,Libre inversion,2025-08-07,App
CR00059,C0013,2024-02-26,2024-02-28,3722482,36,3.0,Mora,Capital trabajo,2027-02-12,App
CR00060,C0098,2024-04-22,2024-04-25,20663716,9,2.19,Activo,Microcredito,2025-01-20,Aliado
CR00061,C0059,2024-06-03,2024-06-04,3460298,9,2.19,Rechazado,Microcredito,2025-03-01,Web
CR00062,C0069,2024-02-05,2024-02-05,9494110,24,1.93,Vencido,Capital trabajo,2026-01-25,App
CR00063,C0052,2024-02-27,2024-03-02,17164279,3,1.97,Vencido,Capital trabajo,2024-05-31,Aliado
CR00064,C0088,2024-12-09,2024-12-09,8244092,9,2.79,Mora,Capital trabajo,2025-09-05,App
CR00065,C0026,2024-12-05,2024-12-09,3867078,3,1.28,Rechazado,Capital trabajo,2025-03-09,Web
CR00066,C0067,2024-09-21,2024-09-22,9690271,18,1.84,Vencido,Capital trabajo,2026-03-16,Aliado
CR00067,C0044,2024-10-17,2024-10-21,21436526,12,,Mora,Capital trabajo,2025-10-16,Aliado
CR00068,C0015,2024-09-01,2024-09-05,5894130,9,3.13,Cancelado,Libre inversion,2025-06-02,Aliado
CR00069,C0007,2024-11-25,2024-11-28,22590318,6,2.84,Pagado,Consumo,2025-05-27,Aliado
CR00070,C0090,2024-03-28,2024-03-29,19798798,12,1.5,Rechazado,Libre inversion,2025-03-24,Web
CR00071,C0065,2024-12-10,2024-12-13,1022453,18,1.85,Rechazado,Microcredito,2026-06-06,Aliado
CR00072,C0049,2024-07-10,2024-07-11,22888775,18,1.91,Rechazado,Capital trabajo,2026-01-02,Aliado
CR00073,C0062,2024-05-09,2024-05-10,23726280,6,3.08,Mora,Capital trabajo,2024-11-06,Aliado
CR00074,C0027,2025-01-19,2025-01-24,15638122,9,2.32,Rechazado,Capital trabajo,2025-10-21,Web
CR00075,C0016,2024-11-20,2024-11-25,18238312,36,2.81,Mora,Consumo,2027-11-10,Web
CR00076,C0092,2024-03-12,2024-03-14,13604831,6,1.6,Cancelado,Capital trabajo,2024-09-10,Aliado
CR00077,C0090,2024-06-19,2024-06-20,1416258,6,1.3,Cancelado,Libre inversion,2024-12-17,Aliado
CR00078,C0030,2024-02-27,2024-02-27,16082814,3,2.56,Pagado,Consumo,2024-05-27,Aliado
CR00079,C0119,2024-04-21,2024-04-24,4490457,36,3.13,Mora,Capital trabajo,2027-04-09,Aliado
CR00080,C0008,2024-03-17,2024-03-22,2448004,6,2.04,Pagado,Consumo,2024-09-18,Web
CR00081,C0101,2024-10-11,2024-10-12,2928224,9,2.34,Activo,Capital trabajo,2025-07-09,Web
CR00082,C0059,2024-12-25,2024-12-29,4898302,36,2.21,Mora,Libre inversion,2027-12-14,App
CR00083,C0043,2024-04-24,2024-04-29,4349653,3,2.67,Mora,Libre inversion,2024-07-28,App
CR00084,C0079,2024-12-24,2024-12-27,22289949,3,2.0,Activo,Libre inversion,2025-03-27,App
CR00085,C0062,2024-07-15,2024-07-16,13750501,6,2.09,Mora,Capital trabajo,2025-01-12,Web
CR00086,C0075,2024-11-20,2024-11-20,2694066,3,2.54,Vencido,Capital trabajo,2025-02-18,App
CR00087,C0052,2025-01-17,2025-01-21,8939818,9,2.43,Pagado,Libre inversion,2025-10-18,Web
CR00088,C0020,2024-09-20,2024-09-25,18953463,36,2.28,Rechazado,Libre inversion,2027-09-10,App
CR00089,C0088,2024-12-02,2024-12-02,19990374,3,3.03,Activo,Consumo,2025-03-02,Aliado
CR00090,C0116,2024-10-16,2024-10-17,10520950,36,2.24,Activo,Libre inversion,2027-10-02,Aliado
CR00091,C0075,2024-10-08,2024-10-08,4781338,12,1.46,Vencido,Microcredito,2025-10-03,Aliado
CR00092,C0008,2024-11-13,2024-11-16,5730495,9,2.83,Rechazado,Libre inversion,2025-08-13,Aliado
CR00093,C0010,2024-02-24,2024-02-27,3390117,3,3.17,Vencido,Consumo,2024-05-27,Web
CR00094,C0053,2024-05-03,2024-05-04,17564823,12,2.94,Vencido,Microcredito,2025-04-29,App
CR00095,C0088,2025-01-04,2025-01-08,1615599,6,3.19,Vencido,Libre inversion,2025-07-07,Aliado
CR00096,C0029,2024-02-02,2024-02-02,20535832,18,1.96,Pagado,Libre inversion,2025-07-26,Web
CR00097,C0045,2024-04-20,2024-04-22,2081088,36,2.52,Cancelado,Consumo,2027-04-07,App
CR00098,C0027,2024-03-06,2024-03-06,781658,6,2.68,Vencido,Microcredito,2024-09-02,App
CR00099,C0070,2024-05-22,2024-05-22,21907938,6,2.83,Rechazado,Capital trabajo,2024-11-18,Aliado
CR00100,C0077,2025-01-10,2025-01-12,2487295,24,2.24,Vencido,Capital trabajo,2027-01-02,Web
CR00101,C0008,2024-11-12,2024-11-16,19334472,3,3.14,Rechazado,Microcredito,2025-02-14,Aliado
CR00102,C0041,2025-01-22,2025-01-25,10006912,12,1.57,Cancelado,Microcredito,2026-01-20,App
CR00103,C0109,2024-05-26,2024-05-28,1710910,18,2.03,Vencido,Libre inversion,2025-11-19,Web
CR00104,C0032,2024-06-10,2024-06-11,7653163,36,1.94,Cancelado,Libre inversion,2027-05-27,App
CR00105,C0035,2024-08-12,2024-08-17,831748,36,2.72,Rechazado,Libre inversion,2027-08-02,Web
CR00106,C0027,2024-07-20,2024-07-22,628628,24,1.43,Vencido,Libre inversion,2026-07-12,Aliado
CR00107,C0078,2025-01-26,2025-01-27,13030614,36,1.77,Vencido,Capital trabajo,2028-01-12,Web
CR00108,C0034,2024-08-03,2024-08-07,4671464,36,3.16,Vencido,Capital trabajo,2027-07-23,App
CR00109,C0048,2024-07-10,2024-07-13,883488,24,1.49,Mora,Microcredito,2026-07-03,Web
CR00110,C0020,2024-05-11,2024-05-13,2429536,12,2.3,Rechazado,Capital trabajo,2025-05-08,Web
CR00111,C0098,2024-10-08,2024-10-13,4615414,24,2.79,Pagado,Libre inversion,2026-10-03,Aliado
CR00112,C0070,2024-10-08,2024-10-09,992680,36,2.89,Rechazado,Consumo,2027-09-24,App
CR00113,C0053,2024-04-11,2024-04-16,2441404,3,1.64,Vencido,Capital trabajo,2024-07-15,App
CR00114,C0080,2024-12-23,2024-12-28,4553410,3,2.26,Vencido,Consumo,2025-03-28,App
CR00115,C0068,2024-06-20,2024-06-24,5575210,36,3.08,Pagado,Consumo,2027-06-09,App
CR00116,C0068,2024-04-17,2024-04-18,22664931,36,1.91,Vencido,Consumo,2027-04-03,Web
CR00117,C0052,2024-09-23,2024-09-27,12578511,24,2.86,Activo,Consumo,2026-09-17,App
CR00118,C0052,2024-08-13,2024-08-16,4493020,24,1.54,Vencido,Microcredito,2026-08-06,Aliado
CR00119,C0101,2024-07-19,2024-07-23,1299953,6,1.62,Rechazado,Microcredito,2025-01-19,Web
CR00120,C0006,2024-03-10,2024-03-15,2851939,6,3.06,Mora,Consumo,2024-09-11,App
CR00121,C0076,2024-04-14,2024-04-19,7581593,6,2.33,Cancelado,Microcredito,2024-10-16,Aliado
CR00122,C0115,2024-11-03,2024-11-05,3719935,18,2.69,Mora,Consumo,2026-04-29,App
CR00123,C0056,2024-05-29,2024-05-29,24985310,36,1.85,Rechazado,Capital trabajo,2027-05-14,Web
CR00124,C0063,2024-05-27,2024-05-29,3649309,24,2.37,Vencido,Consumo,2026-05-19,Aliado
CR00125,C0038,2024-06-06,2024-06-11,7752738,6,1.96,Rechazado,Libre inversion,2024-12-08,Aliado
CR00126,C0050,2024-07-12,2024-07-14,1393813,9,2.09,Mora,Consumo,2025-04-10,App
CR00127,C0012,2024-05-06,2024-05-09,23689316,3,1.25,Mora,Consumo,2024-08-07,Aliado
CR00128,C0077,2024-07-16,2024-07-19,14792772,12,2.76,Rechazado,Libre inversion,2025-07-14,Aliado
CR00129,C0067,2024-04-27,2024-05-02,3693811,9,1.8,Vencido,Libre inversion,2025-01-27,App
CR00130,C0022,2024-09-10,2024-09-12,15058016,36,1.35,Mora,Libre inversion,2027-08-28,Aliado
CR00131,C0081,2024-10-11,2024-10-15,2140377,6,1.81,Vencido,Capital trabajo,2025-04-13,Aliado
CR00132,C0049,2024-07-18,2024-07-21,3307970,9,1.84,Rechazado,Libre inversion,2025-04-17,Web
CR00133,C0041,2024-05-01,2024-05-04,14779377,18,2.76,Mora,Microcredito,2025-10-26,Web
CR00134,C0105,2024-08-20,2024-08-22,1455360,18,3.19,Pagado,Consumo,2026-02-13,Aliado
CR00135,C0060,2025-01-28,2025-01-29,4178026,36,2.9,Vencido,Microcredito,2028-01-14,App
CR00136,C0082,2024-07-05,2024-07-06,10172188,36,1.95,Vencido,Microcredito,2027-06-21,Aliado
CR00137,C0052,2024-10-31,2024-11-04,4008960,36,3.14,Rechazado,Consumo,2027-10-20,App
CR00138,C0099,2024-06-07,2024-06-12,3478029,18,3.17,Rechazado,Microcredito,2025-12-04,Web
CR00139,C0102,2024-09-08,2024-09-08,8308687,6,2.22,Cancelado,Libre inversion,2025-03-07,Web
CR00140,C0048,2024-08-19,2024-08-22,10058160,3,2.17,Mora,Microcredito,2024-11-20,App
CR00141,C0015,2024-04-13,2024-04-15,16511407,36,1.61,Vencido,Capital trabajo,2027-03-31,Web
CR00142,C0013,2024-09-12,2024-09-17,4295402,9,1.29,Rechazado,Consumo,2025-06-14,App
CR00143,C0109,2024-07-25,2024-07-30,1417400,18,1.55,Pagado,Capital trabajo,2026-01-21,Aliado
CR00144,C0055,2024-09-24,2024-09-25,3897784,24,2.51,Vencido,Consumo,2026-09-15,Aliado
CR00145,C0079,2024-05-12,2024-05-15,4103350,24,1.63,Mora,Consumo,2026-05-05,Aliado
CR00146,C0014,2024-11-01,2024-11-02,3568494,12,1.43,Rechazado,Microcredito,2025-10-28,Aliado
CR00147,C0082,2024-07-10,2024-07-14,3760142,9,1.9,Vencido,Libre inversion,2025-04-10,Aliado
CR00148,C0091,2024-07-02,2024-07-06,9494541,3,1.68,Activo,Libre inversion,2024-10-04,Web
CR00149,C0089,2024-04-13,2024-04-17,3758666,18,1.97,Pagado,Microcredito,2025-10-09,Aliado
CR00150,C0069,2025-01-21,2025-01-26,1953198,12,1.78,Pagado,Capital trabajo,2026-01-21,Web
CR00151,C0080,2024-02-28,2024-03-01,580391,6,2.83,Cancelado,Microcredito,2024-08-28,Web
CR00152,C0088,2024-10-09,2024-10-12,4223298,3,2.33,Pagado,Capital trabajo,2025-01-10,App
CR00153,C0036,2024-05-26,2024-05-30,10644156,18,2.69,Vencido,Consumo,2025-11-21,Aliado
CR00154,C0015,2024-06-17,2024-06-21,3577459,36,2.64,Cancelado,Libre inversion,2027-06-06,Web
CR00155,C0014,2024-12-31,2025-01-01,6081472,9,1.9,Activo,Microcredito,2025-09-28,App
CR00156,C0100,2024-06-01,2024-06-02,3441304,18,1.48,Pagado,Libre inversion,2025-11-24,App
CR00157,C0073,2024-07-29,2024-08-02,2857912,9,3.16,Mora,Capital trabajo,2025-04-29,Aliado
CR00158,C0035,2024-10-21,2024-10-26,9549608,3,3.18,Rechazado,Libre inversion,2025-01-24,Aliado
CR00159,C0111,2024-04-08,2024-04-09,1726778,36,2.89,Vencido,Microcredito,2027-03-25,App
CR00160,C0074,2024-12-20,2024-12-22,17588694,3,2.47,Activo,Microcredito,2025-03-22,Aliado
CR00161,C0096,2024-06-22,2024-06-27,20257054,9,2.36,Rechazado,Consumo,2025-03-24,Aliado
CR00162,C0059,2024-12-22,2024-12-27,7125025,6,3.14,Pagado,Microcredito,2025-06-25,Web
CR00163,C0042,2024-06-25,2024-06-27,23996576,36,1.89,Rechazado,Consumo,2027-06-12,App
CR00164,C0013,2024-12-17,2024-12-20,636577,12,2.11,Vencido,Libre inversion,2025-12-15,Aliado
CR00165,C0117,2024-04-08,2024-04-13,10334398,3,2.51,Mora,Consumo,2024-07-12,Web
CR00166,C0086,2024-12-29,2024-12-30,18299016,24,2.6,Pagado,Microcredito,2026-12-20,Aliado
CR00167,C0012,2025-01-26,2025-01-26,12161226,3,1.47,Pagado,Microcredito,2025-04-26,App
CR00168,C0002,2025-01-22,2025-01-24,1511613,12,1.34,Vencido,Consumo,2026-01-19,Aliado
CR00169,C0104,2024-03-24,2024-03-24,17333323,6,1.97,Pagado,Libre inversion,2024-09-20,App
CR00170,C0068,2024-11-15,2024-11-15,19767286,24,1.63,Rechazado,Libre inversion,2026-11-05,Web
CR00171,C0079,2025-01-17,2025-01-20,2322380,6,2.7,Cancelado,Microcredito,2025-07-19,Web
CR00172,C0055,2024-07-11,2024-07-12,2578582,6,2.31,Cancelado,Capital trabajo,2025-01-08,Aliado
CR00173,C0004,2025-01-03,2025-01-05,2223403,24,1.98,Rechazado,Consumo,2026-12-26,App
CR00174,C0064,2024-08-16,2024-08-16,2522340,18,2.98,Activo,Capital trabajo,2026-02-07,Web
CR00175,C0017,2024-08-17,2024-08-21,4030459,36,2.14,Activo,Consumo,2027-08-06,Aliado
CR00176,C0009,2024-02-08,2024-02-10,2309782,36,2.0,Mora,Microcredito,2027-01-25,Web
CR00177,C0090,2024-08-24,2024-08-24,1780776,9,1.36,Pagado,Libre inversion,2025-05-21,Aliado
CR00178,C0042,2024-08-19,2024-08-23,15407561,24,3.11,Pagado,Consumo,2026-08-13,App
CR00179,C0012,2024-09-10,2024-09-10,6846454,24,2.68,Rechazado,Libre inversion,2026-08-31,App
CR00180,C0002,2025-01-28,2025-01-29,10497310,9,2.25,Rechazado,Capital trabajo,2025-10-26,App
CR00181,C0048,2024-04-05,2024-04-10,2754559,9,2.81,Mora,Consumo,2025-01-05,Web
CR00182,C0092,2024-11-22,2024-11-27,21647949,18,1.92,Vencido,Libre inversion,2026-05-21,Web
CR00183,C0021,2024-06-10,2024-06-10,1467488,3,2.92,Activo,Libre inversion,2024-09-08,App
CR00184,C0061,2024-08-05,2024-08-08,1759001,18,2.81,Rechazado,Microcredito,2026-01-30,App
CR00185,C0042,2024-06-07,2024-06-10,3183810,18,1.95,Cancelado,Consumo,2025-12-02,App
CR00186,C0029,2024-10-22,2024-10-22,7312787,36,1.76,Mora,Capital trabajo,2027-10-07,App
CR00187,C0071,2024-09-21,2024-09-21,11733406,18,2.77,Rechazado,Libre inversion,2026-03-15,Web
CR00188,C0048,2024-11-29,2024-12-02,2139322,6,1.21,Vencido,Consumo,2025-05-31,App
CR00189,C0070,2024-07-27,2024-08-01,580487,36,2.51,Rechazado,Capital trabajo,2027-07-17,App
CR00190,C0027,2024-10-29,2024-10-30,4021670,6,2.62,Activo,Consumo,2025-04-28,App
CR00191,C0115,2024-10-24,2024-10-27,3624689,18,1.39,Pagado,Microcredito,2026-04-20,App
CR00192,C0076,2024-11-17,2024-11-17,4148900,9,1.72,Mora,Microcredito,2025-08-14,Aliado
CR00193,C0107,2024-07-17,2024-07-19,4298008,3,3.09,Pagado,Consumo,2024-10-17,App
CR00194,C0014,2024-04-25,2024-04-28,15537208,3,2.27,Pagado,Microcredito,2024-07-27,Web
CR00195,C0060,2024-06-15,2024-06-15,10288694,36,2.61,Cancelado,Consumo,2027-05-31,App
CR00196,C0107,2024-07-17,2024-07-18,13328840,12,2.23,Rechazado,Capital trabajo,2025-07-13,Web
CR00197,C0105,2024-04-30,2024-04-30,3892287,3,2.12,Pagado,Consumo,2024-07-29,App
CR00198,C0008,2024-05-24,2024-05-25,18441295,24,2.46,Rechazado,Consumo,2026-05-15,Aliado
CR00199,C0076,2024-06-12,2024-06-12,682873,24,2.09,Pagado,Consumo,2026-06-02,Web
CR00200,C0016,2024-02-22,2024-02-25,10636782,36,2.65,Vencido,Consumo,2027-02-09,Web
CR00201,C0088,2024-09-06,2024-09-07,3469091,9,1.76,Pagado,Consumo,2025-06-04,Aliado
CR00202,C0080,2024-12-12,2024-12-13,21740024,18,2.16,Activo,Capital trabajo,2026-06-06,Web
CR00203,C0018,2024-09-02,2024-09-03,4910848,12,2.76,Mora,Microcredito,2025-08-29,Aliado
CR00204,C0101,2024-10-06,2024-10-08,15791253,9,1.56,Mora,Libre inversion,2025-07-05,App
CR00205,C0115,2024-06-23,2024-06-23,22764799,36,2.37,Pagado,Libre inversion,2027-06-08,App
CR00206,C0032,2025-01-02,2025-01-03,2735790,36,3.19,Pagado,Microcredito,2027-12-19,Web
CR00207,C0120,2024-04-29,2024-04-30,24881655,36,2.68,Mora,Consumo,2027-04-15,Aliado
CR00208,C0090,2024-07-30,2024-08-03,1692040,36,3.18,Vencido,Capital trabajo,2027-07-19,App
CR00209,C0063,2024-02-20,2024-02-20,971171,3,2.25,Activo,Capital trabajo,2024-05-20,Aliado
CR00210,C0026,2024-04-07,2024-04-09,1988641,3,1.5,Rechazado,Libre inversion,2024-07-08,App
CR00211,C0109,2024-10-27,2024-10-29,17535626,18,1.4,Mora,Capital trabajo,2026-04-22,App
CR00212,C0021,2024-09-11,2024-09-16,4586929,24,3.14,Rechazado,Capital trabajo,2026-09-06,App
CR00213,C0086,2024-11-28,2024-11-29,15295279,6,1.56,Activo,Microcredito,2025-05-28,Aliado
CR00214,C0005,2024-05-04,2024-05-08,3169396,12,1.48,Rechazado,Consumo,2025-05-03,App
CR00215,C0045,2024-07-13,2024-07-14,16265882,3,1.73,Pagado,Consumo,2024-10-12,Web
CR00216,C0033,2024-03-27,2024-04-01,6615560,12,2.67,Pagado,Microcredito,2025-03-27,Web
CR00217,C0113,2024-08-12,2024-08-14,8403377,36,2.93,Rechazado,Libre inversion,2027-07-30,App
CR00218,C0058,2024-03-09,2024-03-09,5673705,9,3.1,Activo,Capital trabajo,2024-12-04,App
CR00219,C0114,2024-08-11,2024-08-12,1129165,9,2.39,Cancelado,Microcredito,2025-05-09,Aliado
CR00220,C0004,2024-09-08,2024-09-13,1884096,3,1.4,Pagado,Libre inversion,2024-12-12,Web
CR00221,C0090,2024-11-10,2024-11-15,14446346,6,1.39,Vencido,Microcredito,2025-05-14,App
CR00222,C0007,2024-08-03,2024-08-03,7940319,36,2.52,Cancelado,Microcredito,2027-07-19,App
CR00223,C0013,2024-02-14,2024-02-15,1933044,12,2.89,Mora,Microcredito,2025-02-09,Web
CR00224,C0063,2025-01-04,2025-01-06,23257839,6,1.94,Vencido,Capital trabajo,2025-07-05,App
CR00225,C0058,2024-02-23,2024-02-25,20604755,6,2.87,Cancelado,Consumo,2024-08-23,App
CR00226,C0097,2025-01-22,2025-01-27,7875860,36,2.28,Cancelado,Libre inversion,2028-01-12,Aliado
CR00227,C0008,2024-08-17,2024-08-21,22968881,18,2.96,Vencido,Capital trabajo,2026-02-12,App
CR00228,C0051,2025-01-31,2025-01-31,4711932,3,3.1,Vencido,Libre inversion,2025-05-01,App
CR00229,C0028,2024-05-09,2024-05-10,857991,24,2.07,Rechazado,Libre inversion,2026-04-30,Aliado
CR00230,C0034,2024-07-13,2024-07-18,7920156,18,1.99,Mora,Capital trabajo,2026-01-09,Aliado
CR00231,C0059,2024-02-07,2024-02-12,4883567,12,1.5,Cancelado,Consumo,2025-02-06,App
CR00232,C0073,2024-03-23,2024-03-25,16538334,9,1.97,Vencido,Microcredito,2024-12-20,App
CR00233,C0023,2024-06-21,2024-06-24,1706723,12,2.98,Mora,Libre inversion,2025-06-19,App
CR00234,C0096,2024-10-01,2024-10-03,5678903,36,2.79,Mora,Capital trabajo,2027-09-18,Web
CR00235,C0110,2025-01-22,2025-01-27,1323907,9,3.15,Vencido,Capital trabajo,2025-10-24,Web
CR00236,C0094,2024-09-01,2024-09-05,11306075,6,3.03,Vencido,Microcredito,2025-03-04,Aliado
CR00237,C0112,2024-08-10,2024-08-10,4822395,9,2.62,Vencido,Libre inversion,2025-05-07,Aliado
CR00238,C0113,2024-11-18,2024-11-18,1957414,36,1.32,Activo,Microcredito,2027-11-03,App
CR00239,C0118,2024-08-03,2024-08-08,14193159,36,2.13,Vencido,Consumo,2027-07-24,Aliado
CR00240,C0004,2024-06-03,2024-06-05,24932795,6,3.12,Vencido,Capital trabajo,2024-12-02,Web
CR00241,C0021,2024-06-12,2024-06-17,1258262,12,1.3,Cancelado,Libre inversion,2025-06-12,App
CR00242,C0083,2024-05-26,2024-05-31,14028946,18,1.24,Rechazado,Consumo,2025-11-22,Web
CR00243,C0117,2024-04-08,2024-04-13,1952912,9,2.42,Mora,Capital trabajo,2025-01-08,Web
CR00244,C0115,2024-08-11,2024-08-13,4350354,12,1.8,Cancelado,Microcredito,2025-08-08,Aliado
CR00245,C0014,2024-02-04,2024-02-08,23839374,9,2.57,Vencido,Consumo,2024-11-04,Web
CR00246,C0036,2024-12-24,2024-12-26,13762636,6,1.5,Pagado,Consumo,2025-06-24,Aliado
CR00247,C0052,2025-01-04,2025-01-06,5854137,9,1.72,Vencido,Microcredito,2025-10-03,Web
CR00248,C0095,2024-02-19,2024-02-23,2093123,24,2.27,Vencido,Capital trabajo,2026-02-12,Aliado
CR00249,C0039,2024-04-28,2024-05-03,2019477,12,1.46,Mora,Libre inversion,2025-04-28,Aliado
CR00250,C0116,2024-07-21,2024-07-26,12457590,6,2.69,Mora,Microcredito,2025-01-22,Web
CR00251,C0048,2024-06-13,2024-06-17,2966679,12,1.31,Rechazado,Consumo,2025-06-12,Web
CR00252,C0114,2024-05-10,2024-05-14,17806693,12,1.31,Pagado,Libre inversion,2025-05-09,App
