pago_id,credito_id,fecha_pago,monto_pago,metodo_pago,estado_pago,referencia_transaccion
P000154,CR00043,2024-08-24,677354,Efecty,Exitoso,REF0000154
P000155,CR00003,2025-08-09,829769,PSE,Exitoso,REF0000155
P000156,CR00061,2025-03-22,57543,Efecty,Exitoso,REF0000156
P000157,CR00162,2025-08-18,429867,PSE,Exitoso,REF0000157
P000158,CR00130,2025-02-17,612146,Efecty,Exitoso,REF0000158
P000159,CR00142,2025-09-25,466760,Transferencia,Exitoso,REF0000159
P000160,CR00248,2024-06-18,438196,Efecty,Exitoso,REF0000160
P000161,CR00158,2025-09-11,411083,Efecty,Exitoso,REF0000160
P000162,CR00061,2025-07-16,290932,Efecty,Exitoso,REF0000162
P000163,CR00083,2024-07-14,274875,Efecty,Exitoso,REF0000163
P000164,CR00027,2024-06-03,458004,PSE,Exitoso,REF0000164
P000165,CR00075,2025-08-18,679402,Efecty,Exitoso,REF0000165
P000166,CR00135,2025-06-16,438848,PSE,Exitoso,REF0000166
P000167,CR00197,2024-12-16,693789,Tarjeta,Exitoso,REF0000167
P000168,CR00030,2024-10-20,721394,Efecty,Exitoso,REF0000168
P000169,CR00104,2025-06-07,892960,Tarjeta,Exitoso,REF0000169
P000170,CR00119,2025-06-27,227715,PSE,Exitoso,REF0000170
P000171,CR00001,2024-09-07,141061,Tarjeta,Exitoso,REF0000171
P000172,CR00181,2025-04-12,464337,Efecty,Exitoso,REF0000172
P000173,CR00008,2025-06-18,787801,PSE,Reversado,REF0000173
P000174,CR00146,2025-12-03,636273,Tarjeta,Exitoso,REF0000174
P000175,CR00142,2025-02-04,685818,Transferencia,Exitoso,REF0000175
P000176,CR00207,2025-03-15,54877,Tarjeta,Exitoso,REF0000176
P000177,CR00260,2025-02-19,635766,PSE,Exitoso,REF0000177
P000178,CR00175,2024-11-13,891945,Tarjeta,Reversado,REF0000178
P000179,CR00129,2025-05-17,514276,Efecty,Exitoso,REF0000179
P000180,CR00125,2025-07-28,406160,Efecty,Exitoso,REF0000180
P000181,CR00015,2025-09-07,171916,Tarjeta,Exitoso,REF0000181
P000182,CR00113,2025-04-22,785236,Transferencia,Exitoso,REF0000182
P000183,CR00212,2025-04-09,591593,PSE,Exitoso,REF0000183
P000184,CR00135,2025-06-30,351244,PSE,Exitoso,REF0000184
P000185,CR00176,2024-04-13,631489,Transferencia,Exitoso,REF0000185
P000186,CR00182,2025-04-12,651581,Tarjeta,Exitoso,REF0000186
P000187,CR00098,2024-12-11,822918,Transferencia,Exitoso,REF0000187
P000188,CR00124,2024-11-05,266823,Transferencia,Exitoso,REF0000188
P000189,CR00128,2025-06-25,423321,Transferencia,Exitoso,REF0000189
P000190,CR00062,2024-04-10,758640,Efecty,Exitoso,REF0000190
P000191,CR00022,2024-11-23,439227,Tarjeta,Exitoso,REF0000191
P000192,CR00141,2025-01-16,241755,Tarjeta,Exitoso,REF0000192
P000193,CR00066,2024-11-13,601273,Efecty,Exitoso,REF0000193
P000194,CR00017,2025-09-08,414158,Efecty,Fallido,REF0000194
P000195,CR00090,2025-07-03,176215,Efecty,Exitoso,REF0000195
P000196,CR00005,2024-12-24,756848,Transferencia,Exitoso,REF0000196
P000197,CR00052,2024-10-29,429167,Tarjeta,Exitoso,REF0000197
P000198,CR00135,2025-06-24,332495,Efecty,Pendiente,REF0000198
P000199,CR00176,2024-09-09,242847,Efecty,Exitoso,REF0000199
P000200,CR00215,2025-08-01,838734,Tarjeta,Exitoso,REF0000200
P000201,CR00206,2025-06-20,522623,Transferencia,Exitoso,REF0000201
P000202,CR00118,2024-10-31,0,Tarjeta,Exitoso,REF0000202
P000203,CR00222,2025-03-11,255587,Transferencia,Exitoso,REF0000203
P000204,CR00077,2025-03-14,894804,PSE,Exitoso,REF0000204
P000205,CR00256,2024-08-19,711286,Tarjeta,Exitoso,REF0000205
P000206,CR00154,2024-11-21,639444,PSE,Exitoso,REF0000206
P000207,CR00084,2025-02-20,275933,Tarjeta,Exitoso,REF0000207
P000208,CR00050,2025-06-19,830762,Tarjeta,Exitoso,REF0000208
P000209,CR00185,2025-04-17,634572,Tarjeta,Exitoso,REF0000209
P000210,CR00211,2025-01-24,418145,Transferencia,Exitoso,REF0000210
P000211,CR00090,2025-04-05,422358,Tarjeta,Exitoso,REF0000211
P000212,CR00250,2025-09-01,518640,PSE,Exitoso,REF0000212
P000213,CR00147,2025-04-02,712398,Transferencia,Fallido,REF0000213
P000214,CR00173,2025-09-02,711938,Efecty,Fallido,REF0000214
P000215,CR00037,2025-03-04,219868,Tarjeta,Exitoso,REF0000215
P000216,CR00163,2025-06-21,355509,Tarjeta,Exitoso,REF0000216
P000217,CR00203,2025-02-13,516509,Tarjeta,Exitoso,REF0000217
P000218,CR00231,2024-10-05,225445,Transferencia,Fallido,REF0000218
P000219,CR00065,2026-01-10,296024,Tarjeta,Pendiente,REF0000219
P000220,CR00041,2024-07-08,225018,Efecty,Exitoso,REF0000220
P000221,CR00033,2025-06-22,625074,PSE,Exitoso,REF0000221
P000222,CR00204,2025-07-28,852156,PSE,Exitoso,REF0000222
P000223,CR00080,2024-05-29,736641,Efecty,Exitoso,REF0000223
P000224,CR00127,2025-06-15,347979,Efecty,Exitoso,REF0000224
P000225,CR00068,2025-06-26,228895,PSE,Exitoso,REF0000225
P000226,CR00183,2024-12-18,549284,Efecty,Pendiente,REF0000226
P000227,CR00140,2025-06-23,516453,Transferencia,Pendiente,REF0000227
P000228,CR00091,2025-08-31,676612,Efecty,Exitoso,REF0000228
P000229,CR00223,2024-12-04,720864,Tarjeta,Reversado,REF0000229
P000230,CR00247,2025-11-03,288161,PSE,Exitoso,REF0000230
P000231,CR00188,2025-07-26,322427,Transferencia,Exitoso,REF0000231
P000232,CR00001,2025-03-13,845128,Transferencia,Exitoso,REF0000232
P000233,CR00241,2025-04-11,58721,Efecty,Pendiente,REF0000233
P000234,CR00245,2024-08-04,59576,Efecty,Exitoso,REF0000234
P000235,CR00119,2024-08-20,624842,Tarjeta,Exitoso,REF0000235
P000236,CR00224,2025-08-21,312035,Transferencia,Exitoso,REF0000236
P000237,CR00200,2024-09-30,281307,Tarjeta,Exitoso,REF0000237
P000238,CR00123,2025-03-14,851676,Tarjeta,Exitoso,REF0000238
P000239,CR00138,2025-02-03,247132,PSE,Exitoso,REF0000239
P000240,CR00149,2024-07-07,717830,Efecty,Exitoso,REF0000240
P000241,CR00140,2025-09-09,703004,Efecty,Exitoso,REF0000241
P000242,CR00010,2025-02-24,102042,PSE,Exitoso,REF0000242
P000243,CR00053,2024-11-01,332271,Transferencia,Exitoso,REF0000243
P000244,CR00005,2025-04-16,144578,Transferencia,Exitoso,REF0000244
P000245,CR00112,2025-04-27,490656,Tarjeta,Exitoso,REF0000245
P000246,CR00256,2024-12-19,536208,PSE,Exitoso,REF0000246
P000247,CR00075,2025-01-17,329449,Efecty,Exitoso,REF0000247
P000248,CR00241,2024-10-12,251528,Tarjeta,Exitoso,REF0000248
P000249,CR00007,2024-10-08,855459,Transferencia,Exitoso,REF0000249
P000250,CR00227,2025-01-19,823449,PSE,Exitoso,REF0000250
P000251,CR00049,2025-05-25,748359,Transferencia,Exitoso,REF0000251
P000252,CR00160,2025-06-30,216316,PSE,Exitoso,REF0000252
P000253,CR00063,2024-08-03,554605,Tarjeta,Exitoso,REF0000253
P000254,CR00027,2025-02-17,278367,PSE,Exitoso,REF0000254
P000255,CR00223,2024-08-24,65799,Transferencia,Exitoso,REF0000255
P000256,CR00062,2024-09-19,877477,Transferencia,Exitoso,REF0000256
P000257,CR00022,2025-01-13,871533,Efecty,Exitoso,REF0000257
P000258,CR00080,2024-10-23,858239,PSE,Exitoso,REF0000258
P000259,CR00256,2024-07-28,769265,Tarjeta,Pendiente,REF0000259
P000260,CR00031,2024-12-11,422787,Transferencia,Exitoso,REF0000260
P000261,CR00055,2025-02-21,561540,Transferencia,Exitoso,REF0000261
P000262,CR00178,2025-04-29,818804,Transferencia,Exitoso,REF0000262
P000263,CR00194,2024-11-22,809587,Transferencia,Exitoso,REF0000263
P000264,CR00021,2025-09-13,790951,Efecty,Exitoso,REF0000264
P000265,CR00251,2024-10-17,644229,Transferencia,Exitoso,REF0000265
P000266,CR00166,2026-02-02,541147,Tarjeta,Fallido,REF0000266
P000267,CR00083,2024-06-28,606937,Transferencia,Exitoso,REF0000267
P000268,CR00135,2025-11-27,434945,Efecty,Exitoso,REF0000268
P000269,CR00260,2025-07-09,819295,Transferencia,Reversado,REF0000269
P000270,CR00187,2025-08-29,300385,Tarjeta,Exitoso,REF0000270
P000271,CR00199,2024-10-12,599526,Efecty,Exitoso,REF0000271
P000272,CR00079,2025-03-28,346882,Tarjeta,Exitoso,REF0000272
P000273,CR00165,2024-07-03,150932,PSE,Exitoso,REF0000273
P000274,CR00067,2025-02-14,82792,Transferencia,Exitoso,REF0000274
P000275,CR00099,2024-08-05,83362,Efecty,Exitoso,REF0000275
P000276,CR00132,2024-09-09,434150,Transferencia,Exitoso,REF0000276
P000277,CR00037,2025-01-29,268877,Efecty,Pendiente,REF0000277
P000278,CR00041,2024-11-17,889930,PSE,Exitoso,REF0000278
P000279,CR00213,2025-06-30,882831,PSE,Fallido,REF0000279
P000280,CR00137,2025-08-26,92627,PSE,Fallido,REF0000280
P000281,CR00040,2024-07-27,594719,PSE,Exitoso,REF0000281
P000282,CR00119,2025-05-16,454048,Transferencia,Exitoso,REF0000282
P000283,CR00128,2025-05-31,705700,Transferencia,Exitoso,REF0000283
P000284,CR00213,2026-01-10,160639,Tarjeta,Exitoso,REF0000284
P000285,CR00219,2024-10-29,224912,Transferencia,Exitoso,REF0000285
P000286,CR00259,2024-11-21,739472,Transferencia,Exitoso,REF0000286
P000287,CR00227,2025-03-14,380463,Tarjeta,Fallido,REF0000287
P000288,CR00212,2025-11-06,714001,Efecty,Fallido,REF0000288
P000289,CR00166,2025-12-01,302415,Transferencia,Exitoso,REF0000289
P000290,CR00131,2025-05-12,524379,Efecty,Pendiente,REF0000290
P000291,CR00001,2025-06-25,86346,Tarjeta,Exitoso,REF0000291
P000292,CR00070,2024-09-24,56887,Tarjeta,Pendiente,REF0000292
P000293,CR00110,2024-11-15,72755,Tarjeta,Reversado,REF0000293
P000294,CR00080,2024-06-03,89569,Efecty,Exitoso,REF0000294
P000295,CR00071,2025-05-22,434914,Transferencia,Exitoso,REF0000295
P000296,CR00154,2024-09-01,648199,Efecty,Exitoso,REF0000296
P000297,CR00112,2025-11-13,130951,Tarjeta,Exitoso,REF0000297
P000298,CR00089,2025-09-02,773092,PSE,Exitoso,REF0000298
P000299,CR00154,2024-08-04,816288,Efecty,Exitoso,REF0000299
P000300,CR00029,2025-11-14,400632,Tarjeta,Reversado,REF0000300
P000301,CR00223,2024-10-10,176395,Transferencia,Exitoso,REF0000301
P000302,CR00006,2026-01-05,865182,Efecty,Exitoso,REF0000302
P000303,CR00022,2024-09-01,616157,Transferencia,Exitoso,REF0000303
P000304,CR00114,2025-04-10,102973,Efecty,Pendiente,REF0000304
P000305,CR00259,2024-07-18,282873,Efecty,Exitoso,REF0000305
P000306,CR00202,2025-03-23,188610,Tarjeta,Exitoso,REF0000306
P000307,CR00026,2025-02-24,468582,Tarjeta,Exitoso,REF0000307
P000308,CR00257,2025-08-26,861414,Transferencia,Exitoso,REF0000308
P000309,CR00247,2025-11-13,257731,Efecty,Exitoso,REF0000309
P000310,CR00101,2025-09-24,695919,Transferencia,Exitoso,REF0000310
P000311,CR00137,2025-07-07,389121,PSE,Exitoso,REF0000311
P000312,CR00212,2025-05-15,433010,Tarjeta,Exitoso,REF0000312
P000313,CR00177,2025-07-19,737247,PSE,Exitoso,REF0000313
P000314,CR00087,2025-08-13,696154,Efecty,Exitoso,REF0000314
P000315,CR00226,2025-03-15,294831,Transferencia,Exitoso,REF0000315
P000316,CR00080,2025-05-08,813873,PSE,Exitoso,REF0000316
P000317,CR00028,2024-12-09,701168,Transferencia,Fallido,REF0000317
P000318,CR00148,2024-08-07,409946,PSE,Exitoso,REF0000318
P000319,CR00242,2024-07-06,397997,Transferencia,Exitoso,REF0000319
P000320,CR00109,2024-11-19,622967,Tarjeta,Exitoso,REF0000320
P000321,CR00073,2025-05-25,782697,PSE,Exitoso,REF0000321
P000322,CR00023,2024-11-06,228593,PSE,Exitoso,REF0000322
P000323,CR00139,2024-10-30,537546,PSE,Exitoso,REF0000323
P000324,CR00139,2025-09-07,742165,Tarjeta,Fallido,REF0000324
P000325,CR00010,2025-05-07,730956,Efecty,Exitoso,REF0000325
P000326,CR00195,2025-03-27,794162,PSE,Reversado,REF0000326
P000327,CR00249,2025-03-29,607381,PSE,Exitoso,REF0000327
P000328,CR00257,2025-09-07,637923,PSE,Exitoso,REF0000328
P000329,CR00157,2025-02-13,563731,Efecty,Exitoso,REF0000329
P000330,CR00010,2025-06-04,767552,Tarjeta,Exitoso,REF0000330
P000331,CR00155,2025-05-26,575600,Tarjeta,EXITOSO,REF0000331
P000332,CR00132,2025-03-01,80897,Tarjeta,Exitoso,REF0000332
P000333,CR00175,2025-04-04,738842,Transferencia,Exitoso,REF0000333
P000334,CR00196,2025-05-05,760929,Transferencia,Exitoso,REF0000334
P000335,CR00079,2024-12-23,377557,Tarjeta,Exitoso,REF0000335
P000336,CR00068,2025-01-13,734167,Transferencia,Exitoso,REF0000336
P000337,CR00104,2024-09-14,374008,Transferencia,Exitoso,REF0000337
P000338,CR00075,2025-11-20,642282,Transferencia,Exitoso,REF0000338
P000339,CR00061,2024-10-01,383025,Transferencia,Exitoso,REF0000339
P000340,CR00164,2025-08-13,481228,Tarjeta,Exitoso,REF0000340
P000341,CR00141,2024-07-26,866953,Transferencia,Exitoso,REF0000341
P000342,CR00095,2025-02-15,849484,Tarjeta,Exitoso,REF0000342
P000343,CR00119,2025-06-18,293461,Transferencia,Exitoso,REF0000343
P000344,CR00184,2024-10-12,771568,Efecty,Exitoso,REF0000344
P000345,CR00241,2025-07-11,731121,Tarjeta,Exitoso,REF0000345
P000346,CR00199,2025-03-15,546864,Transferencia,Exitoso,REF0000346
P000347,CR00116,2024-05-29,478436,PSE,Pendiente,REF0000347
P000348,CR00212,2025-02-01,828427,Transferencia,Exitoso,REF0000348
P000349,CR00034,2025-05-02,510623,Efecty,Exitoso,REF0000349
P000350,CR00235,2025-06-27,498324,Efecty,Exitoso,REF0000350
P000351,CR00195,2025-07-13,378096,Efecty,Exitoso,REF0000351
P000352,CR00020,2025-03-14,164626,Efecty,Exitoso,REF0000352
P000353,CR00022,2024-07-25,593899,Efecty,Pendiente,REF0000353
P000354,CR00021,2025-10-20,456216,PSE,Exitoso,REF0000354
P000355,CR00226,2025-09-12,369348,Tarjeta,Exitoso,REF0000355
P000356,CR00217,2025-02-05,692917,PSE,Exitoso,REF0000356
P000357,CR00073,2025-01-27,727486,Efecty,Exitoso,REF0000357
P000358,CR00257,2025-03-14,238503,Transferencia,Exitoso,REF0000358
P000359,CR00166,2025-09-11,76122,Transferencia,Exitoso,REF0000359
P000360,CR00104,2025-02-23,144560,Tarjeta,Exitoso,REF0000360
P000361,CR00084,2026-01-23,818881,PSE,Exitoso,REF0000361
P000362,CR00231,2025-01-26,430573,PSE,Exitoso,REF0000362
P000363,CR00197,2025-06-01,879493,Transferencia,Exitoso,REF0000363
P000364,CR00195,2024-08-01,855579,Transferencia,Reversado,REF0000364
P000365,CR00077,2024-10-06,201631,Transferencia,Exitoso,REF0000365
P000366,CR00027,2024-10-13,373026,Tarjeta,Exitoso,REF0000366
P000367,CR00229,2024-10-29,706883,Transferencia,Exitoso,REF0000367
P000368,CR00068,2025-01-11,53704,Tarjeta,Exitoso,REF0000368
P000369,CR00255,2024-12-23,619902,PSE,Exitoso,REF0000369
P000370,CR00253,2025-01-25,277408,Efecty,Exitoso,REF0000370
P000371,CR00227,2024-10-25,680421,PSE,Exitoso,REF0000371
P000372,CR00143,2025-07-07,709172,Transferencia,Exitoso,REF0000372
P000373,CR00076,2024-05-06,735010,Tarjeta,Exitoso,REF0000373
P000374,CR00017,2025-12-01,656174,Tarjeta,Exitoso,REF0000374
P000375,CR00045,2024-06-28,164176,Efecty,Pendiente,REF0000375
P000376,CR00083,2025-05-03,348194,Transferencia,Pendiente,REF0000376
P000377,CR00185,2024-07-23,147649,Tarjeta,Exitoso,REF0000377
P000378,CR00195,2024-08-13,845284,Efecty,Fallido,REF0000378
P000379,CR00034,2025-06-30,543687,Transferencia,Exitoso,REF0000379
P000380,CR00141,2024-10-25,602654,Efecty,Exitoso,REF0000380
P000381,CR00108,2025-07-11,111010,PSE,Exitoso,REF0000381
P000382,CR00045,2025-02-05,809246,Tarjeta,Exitoso,REF0000382
